waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719984190.201) (Wed Jul  3 00:23:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   980   1890     0   970     0   0.00  0.07  0.10    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9654M   22453M  403080K   86920K    2520M    1158M        0    4176M 100.00
     1   32237M    5119M   27117M  189484K  116912K    1492M  970752K        0    2191M 100.00

### RECORD    2 >>> node-2 <<< (1719984190.401) (Wed Jul  3 00:23:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1095   2065     4   970     0   0.00  0.07  0.10    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
